HTTrack3.49-2 launched on Fri, 15 Apr 2022 18:43:50 at https://www.bettr.app/
(winhttrack https://www.bettr.app/ -O "/Users/mehulkalathiya/websites/beetapp" -%v )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:43:52	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/robots.txt (from primary/primary)
18:47:33	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/category/education (from https://www.bettr.app/blog)
18:47:33	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/category/event (from https://www.bettr.app/blog)
18:47:36	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/category/text-only (from https://www.bettr.app/blog)
18:48:17	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/contact-us (from https://www.bettr.app/)
18:48:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/autoplay=0& (from https://www.bettr.app/)
18:48:19	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/"https://uploads-ssl.webflow.com/611bc8de2b945d4b0d71a39c/61b1e76d711be7813a8b70c4_Top Lander Video-poster-00001.jpg" (from https://www.bettr.app/)
18:48:19	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/"https://uploads-ssl.webflow.com/611bc8de2b945d4b0d71a39c/61a94517f18a771e0cdde85f_Autoplay Video-poster-00001.jpg" (from https://www.bettr.app/)
18:48:19	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/"https://uploads-ssl.webflow.com/61b6a83fcd4f622ea95c5f20/61ba249ed357935f55939ba9_large_coin_v1_2-poster-00001.jpg" (from https://www.bettr.app/)
18:48:19	Warning: 	Retry after error 502 () at link https://www.bettr.app/category/press (from https://www.bettr.app/post/doing-it-for-the-culture-bettr-app-is-partnering-with-cotton-fest-as-headline-sponsor-for-2022)
18:48:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/category/text (from https://www.bettr.app/post/thank-you-riky-rick)
18:48:20	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/post/teen-rapper-and-dancer-blue-ki-on-balancing-money-for-living-and-money-for-pursuing-her-passions (from https://www.bettr.app/)
18:48:20	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/post/tech-central-south-african-digital-bank-bettr-nears-launch-an-interview-with-the-founders (from https://www.bettr.app/post/the-money-show-bettr-enters-sa-a-zero-fee-transaction-platform)
18:49:04	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/post/11-fs-spotlight-on-tobie-van-zyl-co-founder-ceo-at-bettr (from https://www.bettr.app/post/the-money-show-bettr-enters-sa-a-zero-fee-transaction-platform)
18:49:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/post/visual-creator-abo-booi-on-shooting-for-his-dream-career-one-shot-at-a-time (from https://www.bettr.app/post/hustle-and-grind-with-musician-and-dancer-costa-titch)
18:49:06	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/press-kit (from https://www.bettr.app/)
18:49:06	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/terms-of-use (from https://www.bettr.app/)
18:49:06	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/paia (from https://www.bettr.app/)
18:49:06	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/security-policy (from https://www.bettr.app/)
18:49:06	Warning: 	Retry after error 502 () at link https://www.bettr.app/category/education (from https://www.bettr.app/blog)
18:49:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/category/event (from https://www.bettr.app/blog)
18:49:08	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.bettr.app/category/text-only (from https://www.bettr.app/blog)
18:49:51	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/contact-us (from https://www.bettr.app/)
18:49:51	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/autoplay=0& (from https://www.bettr.app/)
18:49:51	Error: 	"" (502) after 2 retries at link https://www.bettr.app/category/press (from https://www.bettr.app/post/doing-it-for-the-culture-bettr-app-is-partnering-with-cotton-fest-as-headline-sponsor-for-2022)
18:49:51	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/category/text (from https://www.bettr.app/post/thank-you-riky-rick)
18:49:51	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/post/tech-central-south-african-digital-bank-bettr-nears-launch-an-interview-with-the-founders (from https://www.bettr.app/post/the-money-show-bettr-enters-sa-a-zero-fee-transaction-platform)
18:49:51	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/post/11-fs-spotlight-on-tobie-van-zyl-co-founder-ceo-at-bettr (from https://www.bettr.app/post/the-money-show-bettr-enters-sa-a-zero-fee-transaction-platform)
18:49:51	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/post/visual-creator-abo-booi-on-shooting-for-his-dream-career-one-shot-at-a-time (from https://www.bettr.app/post/hustle-and-grind-with-musician-and-dancer-costa-titch)
18:49:51	Error: 	"" (502) after 2 retries at link https://www.bettr.app/category/education (from https://www.bettr.app/blog)
18:49:51	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/category/event (from https://www.bettr.app/blog)
18:49:51	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.bettr.app/category/text-only (from https://www.bettr.app/blog)

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 1 seconds : 69 links scanned, 14 files written (646682 bytes overall) [211592 bytes received at 586 bytes/sec], 646682 bytes transferred using HTTP compression in 14 files, ratio 27%, 2.2 requests per connection
(19 errors, 36 warnings, 0 messages)
